Step,Scaffold,SMILES,Metadata,SA Score,total_score,ID
0.0,O=C1OC2(CCCCC2)CC12CC1CCCCC1O2,CC(N)CCC12CCCCC1CC1(O2)C(=O)OC2(CCCCC2)C1C,,5.465717792510986,5.465717792510986,Benchmark_0
0.0,O=C1C=CC2C(=O)CC3C4CCCC4CCC3C2C1,COC(C)(C)C=CCC(C)C1CCC2(C)C3CC(=O)C4(C)C=CC(=O)C(C)(C)C4C3(C)CCC12C,,5.244156837463379,5.244156837463379,Benchmark_1
0.0,O=C1OC2c3ccccc3CC1C1NCC(c3ccccc3)=C(c3ccco3)C21,COc1cc2c(cc1OC)C1(C)OC(=O)C(C2)C2N(C)CC(c3cc(OC)c(OC)c(OC)c3)=C(c3ccco3)C21O,,5.155538558959961,5.155538558959961,Benchmark_2
0.0,C1CCC2C(C1)CCC1C2CCC2C3COCCC3CCC21,CC(=O)OC1CCC2(C)C(CCC3(C)C2CCC2C4COCC(C)(C)C4(O)CCC23C)C1(C)C,,4.855783939361572,4.855783939361572,Benchmark_3
0.0,O=C(Nc1ccccc1)C1CCCC1N=c1cc(NC2CC2)n2ncc(=Cc3c[nH]c(=O)[nH]3)c2n1,CN(C)C(=O)c1cccc(NC(=O)C2CC(C(=O)O)CC2N=c2cc(NC3CC3)n3ncc(=Cc4[nH]c(=O)[nH]c4O)c3n2)c1,,4.739551067352295,4.739551067352295,Benchmark_4
0.0,C1CC2(CCN1)OCCO2,C=CCC1CC2(CC(CC(C)C)N1)OCCO2,,4.608572959899902,4.608572959899902,Benchmark_5
0.0,O=C(Oc1ccccc1)N1CC2CC1CN2c1ccc2c(=O)ccn(C3CC3)c2n1,O=C(O)c1cn(C2CC2)c2nc(N3CC4CC3CN4C(=O)Oc3cc(F)c(Br)cc3F)c(F)cc2c1=O,,4.503369331359863,4.503369331359863,Benchmark_6
0.0,O=C1C2CCC1c1ccccc1C2,CC12Cc3ccccc3C(C)(C1=O)C(C)(C)C2,,4.46424674987793,4.46424674987793,Benchmark_7
0.0,O=C(NCc1cc(-c2ccccc2)[nH]n1)C1CCC2CN(C(=O)C3CSCN3)CC(=O)N21,CC(C)Cc1c(C(NC(=O)C2CCC3CN(C(=O)C4CSCN4)CC(=O)N32)C(C)(C)C)n[nH]c1-c1ccccc1,,4.435738563537598,4.435738563537598,Benchmark_8
0.0,O=c1ccn(C2CCCC2)c(=O)[nH]1,CCC1(CO)C(O)CC(n2cc(F)c(=O)[nH]c2=O)C1F,,4.371119976043701,4.371119976043701,Benchmark_9
0.0,O=C1CCCO1,O=C1OC(O)CC1(O)C(F)(F)F,,4.26737117767334,4.26737117767334,Benchmark_10
0.0,N=c1cc(-c2cccnc2OCC2CC2c2ccccn2)nc[nH]1,C=CCN=c1cc(-c2ccc(C)nc2OCC2CC2c2ccc(OC)cn2)nc(C)[nH]1,,4.139857292175293,4.139857292175293,Benchmark_11
0.0,O=C1CCCC2=C1CCC(c1ccccc1)C21Cc2ccccc2C1=O,COc1ccc2c(c1)C(=O)C1(C2)C2=C(CCC1c1ccc(C(F)(F)F)cc1)C(=O)CCC2,,4.074781894683838,4.074781894683838,Benchmark_12
0.0,N=c1[nH]c(=N)[nH]c(=Nc2ccccc2)[nH]1,CC(C)(C)N=c1[nH]c(=NN[N+](=O)[O-])[nH]c(=Nc2ccc(Cl)cc2)[nH]1,,4.006711006164551,4.006711006164551,Benchmark_13
0.0,O=C(NCCc1ccccc1)c1ccccc1,CCCN(C)c1cc(C(=O)NC(Cc2ccccc2)C(O)CNC(C(=O)NC(C)(C)C)C(C)C)cc(C(=O)N(CCCO)CCC(C)C)c1,,3.990868091583252,3.990868091583252,Benchmark_14
0.0,O=C(COC(=O)C=Cc1ccccc1)NC1CC2CCC1C2,O=C(COC(=O)C=Cc1ccc(C(F)(F)F)cc1)NC1CC2CCC1C2,,3.9123849868774414,3.9123849868774414,Benchmark_15
0.0,c1ccc(CN2CC3CC(n4cnc5ccccc54)CC(C2)O3)cc1,Cc1nc2ccccc2n1C1CC2CN(Cc3ccccc3)CC(C1)O2,,3.879594087600708,3.879594087600708,Benchmark_16
0.0,O=c1ccn(C2CC2)c2cc(N3CCCC3)ccc12,CN(C)C1(C)CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC1N,,3.8681907653808594,3.8681907653808594,Benchmark_17
0.0,c1ccc(CCCCCc2ccc3c(c2)OC(c2ccccc2)C(COCc2ccccc2)O3)cc1,CC(CCCc1ccccc1)C(C)c1ccc2c(c1)OC(c1ccc(O)cc1)C(COCc1ccc(CC(=O)O)cc1)O2,,3.7909462451934814,3.7909462451934814,Benchmark_18
0.0,O=C1c2ccccc2CCC2Nc3ccccc3C12,COc1ccc2c(c1OC)C(=O)C1(C#N)c3ccccc3N(C)C1(O)CC2,,3.7854673862457275,3.7854673862457275,Benchmark_19
0.0,N=c1[nH]c(=NN=Cc2cn[nH]c2)[nH]c2c1ncn2CC1CC1,Cc1nn(C)cc1C=NN=c1[nH]c(=N)c2ncn(CC3CC3)c2[nH]1,,3.754190683364868,3.754190683364868,Benchmark_20
0.0,O=C(NCCn1cncn1)C1CCC(S(=O)(=O)c2ccc(-c3ccccc3)cc2)C1,CC(Cn1cncn1)NC(=O)C1CCC(S(=O)(=O)c2ccc(-c3cc(F)cc(F)c3)cc2Cl)C1,,3.68129563331604,3.68129563331604,Benchmark_21
0.0,O=C(c1ccccc1)N1CC2CCC(C1)N2,O=C(c1cccc(Cl)c1)N1CC2CCC(C1)N2,,3.679778575897217,3.679778575897217,Benchmark_22
0.0,C1=NNC(c2cc3ccccc3[nH]2)c2cnccc21,O=[N+]([O-])c1ccc2cc(C3NN=Cc4ccncc43)[nH]c2c1,,3.631396770477295,3.631396770477295,Benchmark_23
0.0,O=C(CCc1c[nH]c2ccccc12)NC(CCc1ccccc1)C(=O)NCCc1c[nH]c2ccccc12,CC(C)(C)OC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CCc1ccccc1)C(=O)NC(Cc1c[nH]c2ccccc12)C(N)=O,,3.596874475479126,3.596874475479126,Benchmark_24
0.0,c1ccc(C2CCCc3nn(Cc4cc[nH]n4)cc32)cc1,COc1cccc(OC)c1C1CCCc2nn(Cc3cc[nH]n3)cc21,,3.5950725078582764,3.5950725078582764,Benchmark_25
0.0,O=C(C=NC(=O)C1CCNC1)c1c[nH]c2ccccc12,CC(=NC(=O)C1CC(C)(C)NC1(C)C)C(=O)c1c[nH]c2ccccc12,,3.5602242946624756,3.5602242946624756,Benchmark_26
0.0,c1ccc(CCOc2cc(N=c3cccc[nH]3)n[nH]2)nc1,Cc1ccnc(CCOc2cc(N=c3cc(C#N)cc[nH]3)nn2C)c1,,3.49566650390625,3.49566650390625,Benchmark_27
0.0,O=C(Nc1ccccc1)NC1CCC2(CC1)CC(c1ccccc1)C(=O)N2,COc1ccc(NC(=O)NC2CCC3(CC2)CC(c2cccc(Cl)c2)C(=O)N3)cc1,,3.4663784503936768,3.4663784503936768,Benchmark_28
0.0,C1=CC2(CCN(Cc3ccccc3)CC2)c2ccccc21,COC(=O)Cc1ccc2c(c1)C=CC21CCN(C(C)c2ccccc2)CC1,,3.4502954483032227,3.4502954483032227,Benchmark_29
0.0,O=C(Cn1cc(CN2CCN(c3ccccc3)CC2)nn1)N1c2ccccc2Sc2ccccc21,CC(C(=O)N1c2ccccc2Sc2ccc(C(F)(F)F)cc21)n1cc(CN2CCN(c3cc(Cl)cc(Cl)c3)CC2)nn1,,3.4288041591644287,3.4288041591644287,Benchmark_30
